Schema do dataframe:
struct<nome:string,sexo:string,total:string,ano:string>

Total de linhas no dataframe: 1825433
Contagem agrupada por ano e sexo:
  ano sexo  contagem
  1985    F     12496
  1986    M      7823
  1988    F     13874
  1988    M      8484
  1989    F     14542
  1994    F     15753
  1994    M     10244
  1997    M     10810
  2000    F     17652
  2000    M     12111
  2001    M     12295
  2002    F     18081
  2004    F     18819
  2004    M     13216
  2006    F     20043
  2008    F     20439
  2008    M     14606
  2009    F     20165
  2010    M     14241
  2011    F     19540
  2011    M     14329
  2012    F     19468
  2014    F     19067
  1880    F       942
  1881    M       997
  1883    F      1054
  1884    F      1172
  1884    M      1125
  1885    F      1197
  1886    M      1110
  1891    F      1533
  1892    F      1661
  1895    M      1241
  1896    F      1825
  1897    F      1799
  1899    F      1842
  1905    F      2235
  1906    F      2220
  1909    M      1679
  1911    F      2868
  1911    M      1999
  1912    M      2906
  1913    F      3707
  1915    M      4390
  1916    M      4534
  1918    F      5586
  1923    M      4905
  1927    F      5604
  1937    F      4927
  1939    F      4952
  1939    M      3967
  1940    M      3936
  1941    M      3998
  1943    M      4041
  1944    F      5245
  1944    M      3909
  1947    F      6105
  1950    F      6112
  1953    F      6494
  1959    F      7193
  1959    M      4574
  1962    M      4622
  1965    F      7534
  1972    M      5753
  1975    F     10603
  1977    F     11321
  1979    M      7069
  1981    F     12184
  1981    M      7282
  1983    M      7333
  1984    F     12167
  1984    M      7332
  1990    F     15231
  1992    M      9811
  1993    M     10162
  2001    F     17966
  2002    M     12479
  2003    M     12750
  2006    M     14026
  2012    M     14216
  2013    F     19191
  2013    M     14012
  1880    M      1058
  1883    M      1030
  1885    M      1097
  1886    F      1282
  1888    M      1177
  1889    F      1479
  1890    F      1534
  1900    M      1506
  1904    F      2166
  1905    M      1421
  1907    F      2399
  1907    M      1549
  1908    F      2434
  1914    F      4204
  1915    F      4968
  1920    F      5765
  1921    F      5870
  1922    F      5789
  1926    M      4839
  1927    M      4803
  1928    F      5436
  1930    F      5248
  1931    M      4314
  1934    F      4972
  1945    F      5243
  1947    M      4267
  1948    M      4198
  1949    M      4199
  1952    M      4263
  1954    F      6609
  1955    F      6722
  1955    M      4390
  1957    M      4551
  1960    M      4591
  1961    F      7528
  1964    F      7802
  1967    F      7849
  1968    M      4735
  1969    M      5043
  1970    F      9345
  1971    M      5656
  1972    F      9659
  1973    F      9799
  1974    M      6005
  1979    F     11961
  1982    F     12321
  1983    F     12063
  1987    F     13250
  1989    M      9225
  1995    M     10326
  1997    F     16155
  1998    M     11298
  2005    F     19175
  2005    M     13358
  2007    F     20548
  2009    M     14519
  2014    M     13977
  1881    F       938
  1887    F      1306
  1889    M      1111
  1892    M      1260
  1894    M      1239
  1896    M      1266
  1898    M      1289
  1901    F      1943
  1903    M      1306
  1912    F      3445
  1913    M      3260
  1916    F      5162
  1917    M      4602
  1919    F      5561
  1920    M      4991
  1921    M      4986
  1922    M      4968
  1923    F      5738
  1926    F      5622
  1928    M      4724
  1932    F      5100
  1934    M      4208
  1935    F      4889
  1937    M      4018
  1938    F      4993
  1938    M      4036
  1940    F      5025
  1941    F      5086
  1942    M      4045
  1943    F      5365
  1945    M      3782
  1948    F      6037
  1952    F      6392
  1956    F      6891
  1956    M      4452
  1957    F      7011
  1958    F      7023
  1960    F      7334
  1961    M      4649
  1962    F      7582
  1963    F      7660
  1966    F      7614
  1966    M      4534
  1967    M      4550
  1974    F     10239
  1975    M      6328
  1976    M      6493
  1977    M      6850
  1980    F     12157
  1982    M      7358
  1985    M      7579
  1986    F     12817
  1987    M      8145
  1990    M      9482
  1991    F     15459
  1991    M      9645
  1992    F     15605
  1993    F     15795
  1995    F     15754
  1996    F     15889
  1996    M     10530
  1998    F     16593
  1999    F     16938
  1999    M     11606
  2003    F     18423
  2007    M     14383
  2010    F     19800
  1882    F      1028
  1882    M      1099
  1887    M      1067
  1888    F      1474
  1890    M      1161
  1891    M      1127
  1893    F      1652
  1893    M      1179
  1894    F      1702
  1895    F      1808
  1897    M      1229
  1898    F      1975
  1899    M      1200
  1900    F      2225
  1901    M      1210
  1902    F      2042
  1902    M      1320
  1903    F      2083
  1904    M      1395
  1906    M      1413
  1908    M      1584
  1909    F      2548
  1910    F      2790
  1910    M      1839
  1914    M      3759
  1917    F      5313
  1918    M      4814
  1919    M      4809
  1924    F      5899
  1924    M      4968
  1925    F      5774
  1925    M      4868
  1929    F      5273
  1929    M      4542
  1930    M      4541
  1931    F      4976
  1932    M      4282
  1933    F      4856
  1933    M      4155
  1935    M      4143
  1936    F      4857
  1936    M      4038
  1942    F      5379
  1946    F      5687
  1946    M      4016
  1949    F      6063
  1950    M      4195
  1951    F      6213
  1951    M      4247
  1953    M      4338
  1954    M      4352
  1958    M      4497
  1963    M      4619
  1964    M      4592
  1965    M      4418
  1968    F      8193
  1969    F      8706
  1970    M      5432
  1971    F      9632
  1973    M      5875
  1976    F     10901
  1978    F     11464
  1978    M      6758
  1980    M      7282

Dados ordenados pelo ano (mais recente primeiro):
      nome sexo total  ano
      CHLOE    F  8469 2014
  CHARLOTTE    F 10048 2014
      ELLA    F  8489 2014
        MIA    F 13442 2014
    MADISON    F 10247 2014
      AVERY    F  9517 2014
    EVELYN    F  8692 2014
    OLIVIA    F 19674 2014
        AVA    F 15586 2014
      EMILY    F 12562 2014
    ABIGAIL    F 11985 2014
    HARPER    F  9564 2014
      SOFIA    F  9542 2014
  ELIZABETH    F  9492 2014
    AMELIA    F  8727 2014
      EMMA    F 20799 2014
    AUBREY    F  7589 2014
    SOPHIA    F 18490 2014
  ISABELLA    F 16950 2014
  VICTORIA    F  7955 2014

Nome feminino mais comum: JENNIFER com 1 registros em 1983

Nome masculino mais comum: JASON com 1 registros em 1983

Total de registros por ano (primeiras 10 linhas):
  ano  total_registros
  1880             2000
  1881             1935
  1882             2127
  1883             2084
  1884             2297
  1885             2294
  1886             2392
  1887             2373
  1888             2651
  1889             2590
